//Bias 1:
{-0.45987257361412f, -0.48951104283333f, 0.51951885223389f,
 -0.17587243020535f, 0.90232241153717f, 0.33775013685226f,
 -0.29934379458427f, 0.73655337095261f, -0.26815199851990f,
 0.46880558133125f},
{-0.41061541438103f, -0.16625775396824f, -0.74387449026108f,
 -0.79543036222458f, -0.12410504370928f, -0.26119741797447f,
 -0.62020313739777f, -0.37994202971458f, 1.11166524887085f,
 -0.39066502451897f, -0.57286244630814f, 0.58733642101288f,
 0.14273051917553f, -0.04173451662064f, 0.81454771757126f,
 -0.99853634834290f, -0.41506296396255f, -0.83959162235260f,
 -0.76122587919235f, -0.71345317363739f, -0.78589332103729f,
 -0.07010501623154f, -0.09960182756186f, -0.05652344226837f,
 -0.06638362258673f, 0.54874551296234f, 0.14064592123032f,
 0.04887846112251f, -0.06478765606880f, 0.53310453891754f,
 1.37910342216492f, -1.52371227741241f, -0.49364456534386f,
 -0.87039488554001f, 0.89243602752686f, -0.06219303235412f,
 0.05409570038319f, -0.01341596245766f, 0.53080469369888f,
 0.21525222063065f, -0.44778603315353f, 0.12250435352325f,
 0.02002057433128f, 0.04407507553697f, -0.61859089136124f,
 -0.13997922837734f, 0.07800547033548f, -0.42925065755844f,
 -1.39633297920227f, 0.85757082700729f, 0.03014334291220f,
 -1.21985709667206f, -0.97035998106003f, -0.10272534191608f,
 -1.62229955196381f, -0.19828620553017f, -0.22365492582321f,
 1.23381912708282f, -0.17586147785187f, -0.28346261382103f,
 0.04619437456131f, -1.00701451301575f, 0.05491883307695f,
 -0.30183851718903f},
{0.58590859174728f, -0.44155281782150f, 0.79262000322342f,
 -1.06153333187103f, -1.00002837181091f, 0.05817294865847f,
 1.11981725692749f, -0.04408258199692f, -0.53160554170609f,
 0.19795045256615f, 0.10555545985699f, -1.25438737869263f,
 0.00961423944682f, -0.15590280294418f, -1.53951680660248f,
 0.32948926091194f, -0.26659867167473f, -0.32698866724968f,
 0.01515984069556f, 0.45227238535881f, -0.83838373422623f,
 -0.83543491363525f, 0.02600836567581f, 0.11938958615065f,
 -0.20436760783195f, 0.29437819123268f, -3.53254747390747f,
 0.24973005056381f, -0.54081672430038f, 1.58149969577789f,
 -0.92067301273346f, 0.13787877559662f, -0.97769010066986f,
 0.22308993339539f, 0.74411916732788f, 0.13752228021622f,
 0.01050710119307f, 0.21938997507095f, -2.43945455551147f,
 -3.64545726776123f, -0.63797658681870f, -0.18860028684139f,
 -0.03016903996468f, -1.15209329128265f, -0.20385003089905f,
 -0.13847404718399f, 0.13740980625153f, -0.72907400131226f,
 -0.51092618703842f, -0.62382102012634f, 0.28792226314545f,
 0.33461439609528f, 0.23978404700756f, -0.36708715558052f,
 -1.68597507476807f, 0.09758180379868f, -1.33828270435333f,
 1.12206470966339f, -1.65990555286407f, -1.02582430839539f,
 0.54576283693314f, -0.14664925634861f, 0.05109488964081f,
 -2.14820265769958f},
{-1.17605531215668f, -1.18729484081268f, -0.11069624871016f,
 0.56792980432510f, -0.60812270641327f, 1.25738370418549f,
 -1.26983082294464f, 0.64466071128845f, -1.01626181602478f,
 -0.00255105132237f, 1.14681756496429f, 0.96136987209320f,
 -0.06184845045209f, -0.20374940335751f, 0.49521839618683f,
 0.46321761608124f, 0.72646683454514f, 0.23654416203499f,
 0.55506086349487f, 0.31364282965660f, 1.81882047653198f,
 0.97748214006424f, 0.15564964711666f, -0.22826726734638f,
 -0.06674779206514f, -0.84350794553757f, -1.11223602294922f,
 0.05303108692169f, 0.55621391534805f, -0.14015007019043f,
 0.58466792106628f, -0.30193075537682f, -0.33157554268837f,
 -2.47573375701904f, -0.76425182819366f, -0.39364400506020f,
 -0.02895433269441f, -0.15212941169739f, 1.50305473804474f,
 -2.49571704864502f, 0.23998677730560f, -0.11040244996548f,
 -0.13798803091049f, -0.57502496242523f, -1.10488450527191f,
 -0.06313997507095f, 0.03165565058589f, -1.32220113277435f,
 -0.01387644745409f, -0.85260510444641f, -0.15806783735752f,
 1.03531754016876f, -0.75197154283524f, 0.27988108992577f,
 -0.59638369083405f, 0.17473432421684f, -0.82533669471741f,
 -0.62517261505127f, -0.60305368900299f, 1.43998777866364f,
 -0.27155426144600f, 0.84976375102997f, -0.22953359782696f,
 0.96479648351669f},
{-0.22399899363518f, 0.18576464056969f, -0.16318197548389f,
 0.14319445192814f, -0.18478886783123f, 0.09417855739594f,
 0.27411007881165f, -0.14777860045433f, -0.25173777341843f,
 0.10599739104509f, -0.07074604928493f, 0.12005181610584f,
 -0.11903656274080f, -0.03332644701004f, 0.01979055255651f,
 -0.13185814023018f, -0.14276170730591f, -0.24976459145546f,
 -0.19192947447300f, -0.10976572334766f, -0.27797034382820f,
 0.03429681435227f, 0.09573814272881f, 0.20026320219040f,
 0.18285426497459f, -0.00673603545874f, 0.21173508465290f,
 -0.24949891865253f, 0.02911099791527f, 0.14963698387146f,
 0.07202470302582f, 0.15113505721092f, -0.10016965121031f,
 -0.21687583625317f, -0.26792666316032f, -0.06446205079556f,
 -0.09881815314293f, -0.25971227884293f, 0.13525721430779f,
 0.26355215907097f, -0.02106758393347f, 0.16215080022812f,
 -0.18173356354237f, 0.21798853576183f, -0.03859902545810f,
 -0.02889880537987f, -0.12995499372482f, 0.09667342901230f,
 0.06792373955250f, 0.16793245077133f, 0.18662810325623f,
 -0.24824483692646f, 0.14443960785866f, 0.02305677719414f,
 0.31643557548523f, -0.15921753644943f, 0.18485754728317f,
 -0.12451164424419f, -0.30946820974350f, 0.01756906509399f,
 -0.01122432947159f, -0.23348212242126f, 0.07408845424652f,
 -0.09438254684210f},
{-0.23933969438076f, -0.26172846555710f, -0.20954716205597f,
 0.03383924439549f, -0.05145346373320f, -0.12442269921303f,
 -0.03517881035805f, -0.02742180228233f, -0.01534966006875f,
 -0.06797070801258f, -0.10659706592560f, 0.05305327102542f,
 -0.05998209863901f, 0.03384637832642f, 0.01944708079100f,
 -0.07113251090050f, 0.06361127644777f, -0.13943085074425f,
 -0.13992175459862f, 0.00280258059502f, 0.12971654534340f,
 0.05328840017319f, 0.08690628409386f, -0.05080427229404f,
 -0.12742336094379f, -0.05807641148567f, 0.22640636563301f,
 -0.06618973612785f, -0.27621346712112f, 0.15994535386562f,
 0.05856097862124f, -0.13621491193771f, 0.27347949147224f,
 0.09223163127899f, -0.13311240077019f, -0.11464211344719f,
 -0.14060220122337f, 0.16799092292786f, -0.22877107560635f,
 -0.04160385951400f, -0.14385677874088f, -0.22126807272434f,
 0.25182265043259f, 0.13405305147171f, -0.04009856283665f,
 -0.20244219899178f, -0.20056343078613f, 0.05341765657067f,
 -0.22677859663963f, 0.24774512648582f, -0.28454500436783f,
 -0.16704830527306f, -0.26058280467987f, 0.04068897664547f,
 0.17380350828171f, -0.02995100617409f, -0.08978117257357f,
 0.03219356015325f, -0.24007163941860f, -0.20788690447807f,
 0.29010936617851f, -0.26825866103172f, 0.17785555124283f,
 0.02748715877533f},
{0.77175575494766f, 0.94999241828918f, -1.24249780178070f,
 -0.25767728686333f, 0.04713590815663f, -1.26606428623199f,
 1.48665535449982f, 0.20350089669228f, -0.05316401645541f,
 -5.86631870269775f, -2.17050909996033f, -1.00896430015564f,
 0.87746834754944f, 0.12204208970070f, -0.22303298115730f,
 -0.25923544168472f, -0.34823113679886f, 0.56301033496857f,
 0.31688117980957f, -0.55492430925369f, -3.01221418380737f,
 -0.94075512886047f, -0.03091888129711f, -0.09109369665384f,
 -0.22128584980965f, -0.25542125105858f, -15.10216140747070f,
 -0.25058791041374f, 0.08034937083721f, 0.32036522030830f,
 0.10197161883116f, -0.08143249899149f, -1.72445178031921f,
 0.07634194940329f, 0.81575024127960f, -0.10901434719563f,
 -0.05893250927329f, 0.12269522249699f, -1.51305866241455f,
 -3.86389589309692f, 0.58613198995590f, -0.12596590816975f,
 0.14580684900284f, -0.35184499621391f, -0.63542330265045f,
 -0.08936490118504f, -0.06806153804064f, -1.62443971633911f,
 -0.01519146468490f, 0.09333042800426f, 0.01718616485596f,
 -0.27751788496971f, 1.55051732063293f, 0.71897292137146f,
 -1.38304865360260f, 0.11261805891991f, -15.08831310272217f,
 -1.00505650043488f, 0.40610942244530f, -0.66084724664688f,
 0.32203167676926f, -1.47050452232361f, 0.15285530686378f,
 0.49971476197243f},
{-0.25567811727524f, -0.03919013962150f, 1.10567259788513f,
 -0.91544103622437f, 1.24251723289490f, -2.60624217987061f,
 1.60656762123108f, -1.28305017948151f, -0.67019850015640f,
 -2.63434147834778f, 1.03369724750519f, 0.58582746982574f,
 1.71162021160126f, -0.05569642782211f, 0.39055681228638f,
 1.22316777706146f, -0.06321279704571f, 0.95306330919266f,
 2.10729646682739f, -0.96334296464920f, 0.85039454698563f,
 -0.06923671811819f, -0.02973571419716f, -0.13902139663696f,
 0.03567095473409f, 0.20292286574841f, -2.69510674476624f,
 0.18549141287804f, 0.63261407613754f, -0.06521593779325f,
 -0.33744236826897f, 1.84879934787750f, -2.54262375831604f,
 0.72976273298264f, 0.68362331390381f, -0.19294525682926f,
 -0.28343117237091f, 0.05655176937580f, -2.65318465232849f,
 -1.79650521278381f, 0.21491719782352f, -0.03695327043533f,
 -0.04448238015175f, 0.02252589538693f, 0.68353801965714f,
 -0.00580379366875f, -0.06288228929043f, 1.53048789501190f,
 2.16452455520630f, -0.22103749215603f, 0.22365030646324f,
 0.28867411613464f, -0.30293661355972f, 0.28637051582336f,
 0.61534237861633f, 0.21981865167618f, -1.38980090618134f,
 1.50514113903046f, 2.16225671768188f, -0.94996833801270f,
 -0.74129700660706f, 1.72565710544586f, -0.08750402182341f,
 0.77671200037003f},
{-0.21151867508888f, -0.10363175719976f, -0.19744864106178f,
 -0.14740499854088f, 0.23199817538261f, 0.12189798057079f,
 0.14797455072403f, 0.21171069145203f, 0.27411326766014f,
 -0.14481727778912f, -0.06985219568014f, 0.23953588306904f,
 0.13417729735374f, 0.20672091841698f, 0.27326261997223f,
 -0.00653290050104f, 0.14116741716862f, -0.23736347258091f,
 -0.14678563177586f, 0.24401965737343f, 0.28064483404160f,
 -0.21458019316196f, 0.21681636571884f, 0.00975996255875f,
 -0.17750538885593f, 0.12099082767963f, -0.00932496320456f,
 -0.04876917600632f, -0.29736682772636f, 0.01330304238945f,
 -0.23470821976662f, 0.07734026014805f, 0.12429028749466f,
 0.18000712990761f, -0.11803994327784f, 0.28824526071548f,
 -0.05346895754337f, -0.06304851174355f, 0.14291696250439f,
 0.05246069282293f, 0.05242471024394f, -0.19623261690140f,
 0.11893692612648f, 0.04211461171508f, -0.17432419955730f,
 -0.21863549947739f, -0.00758925080299f, 0.22084291279316f,
 0.31834420561790f, -0.18240204453468f, 0.07211142778397f,
 -0.08456824719906f, 0.25809249281883f, 0.15046712756157f,
 -0.12614633142948f, 0.18620544672012f, 0.15945683419704f,
 -0.06318581104279f, -0.07053898274899f, 0.28664872050285f,
 0.07373519986868f, -0.06744987517595f, 0.22224795818329f,
 0.21360620856285f},
{0.17097060382366f, -0.75481200218201f, 0.18927253782749f,
 -0.55961883068085f, 0.10937834531069f, -0.12156981229782f,
 0.25835043191910f, -0.51263344287872f, -1.80981636047363f,
 -0.55014747381210f, -0.06880576908588f, -0.86748611927032f,
 0.14124386012554f, -0.06403484940529f, -1.55770754814148f,
 1.54469192028046f, 1.45219600200653f, -1.02278971672058f,
 1.21530151367188f, -0.38489225506783f, 1.14303457736969f,
 0.42627671360970f, 0.10417237877846f, 0.33955267071724f,
 0.01188407093287f, -0.04734038934112f, 0.26140430569649f,
 -0.20220667123795f, -1.27209067344666f, -0.12417015433311f,
 -0.30410882830620f, 0.78808635473251f, 0.48485898971558f,
 0.05406034737825f, -1.43078780174255f, 0.16880428791046f,
 -0.21688117086887f, 0.09045586735010f, -0.88055270910263f,
 -0.05432087182999f, -0.42777284979820f, -0.16122813522816f,
 -0.08700762689114f, 0.04558853060007f, 0.45043542981148f,
 0.15897318720818f, 0.01490205526352f, 0.65586686134338f,
 0.00439211726189f, 0.36729502677917f, 0.01844747923315f,
 0.54489427804947f, -0.88354438543320f, -0.56414479017258f,
 1.42582726478577f, -0.22326308488846f, -0.28250312805176f,
 -0.16654846072197f, 0.30240333080292f, -2.11880493164062f,
 -1.32923901081085f, -0.73349595069885f, -0.06721688807011f,
 0.22300022840500f},
{0.73480206727982f, -0.32380035519600f, 0.47745910286903f,
 0.64516144990921f, -1.15796434879303f, -0.04288459941745f,
 -0.21754941344261f, 0.99730759859085f, 0.66585272550583f,
 0.18718841671944f, -0.76705831289291f, -0.12699030339718f,
 0.63048076629639f, -0.06055891513824f, -0.10119511932135f,
 -0.07525252550840f, -0.46644878387451f, -0.56502521038055f,
 -0.19840939342976f, 0.72814440727234f, 0.03415682166815f,
 0.53421264886856f, -0.09391521662474f, -0.44880047440529f,
 0.01675812900066f, -0.06466007977724f, 0.03724466636777f,
 -0.27560722827911f, -1.23558092117310f, -0.43404397368431f,
 -0.20495998859406f, -0.51089078187943f, -0.69268804788589f,
 -0.10903229564428f, 0.18546836078167f, -0.33629462122917f,
 0.15592601895332f, -0.07408767193556f, -0.60423499345779f,
 -0.30420887470245f, 0.45070713758469f, -0.15863808989525f,
 -0.26558426022530f, -0.27078983187675f, 1.06277596950531f,
 -0.11915519833565f, 0.04024085029960f, -0.18649837374687f,
 -1.14982414245605f, -0.02997335232794f, -0.29537981748581f,
 -0.76667875051498f, 0.16541464626789f, -0.94238239526749f,
 -0.04176500439644f, -0.22405317425728f, 0.09159879386425f,
 -0.52809590101242f, -0.96730291843414f, -0.41152492165565f,
 -0.72634273767471f, -1.33790564537048f, 0.03486309200525f,
 -0.19643999636173f},
{0.49514493346214f, -0.26661998033524f, -0.89750808477402f,
 0.06121836975217f, 0.38708987832069f, -0.18767940998077f,
 -3.54376840591431f, 0.01275112666190f, -0.88243407011032f,
 -0.35214772820473f, -0.62815219163895f, -0.00459077395499f,
 0.05843596905470f, -0.19872675836086f, 0.21551376581192f,
 -0.22218580543995f, 0.46899533271790f, -0.28207257390022f,
 -0.37840551137924f, -0.78228914737701f, 0.09145141392946f,
 -1.08576178550720f, -0.22761404514313f, -0.24924139678478f,
 -0.18459686636925f, 0.21498771011829f, -0.23890072107315f,
 -0.28074523806572f, 0.39235648512840f, -2.69701027870178f,
 -0.39124223589897f, -0.77656698226929f, 0.13557088375092f,
 -0.13308373093605f, -0.73662143945694f, 0.14726404845715f,
 0.00675679044798f, -0.12946055829525f, -0.12403709441423f,
 0.42563903331757f, 0.77575939893723f, -0.14730370044708f,
 -0.18842914700508f, -1.94680225849152f, -1.01873195171356f,
 -0.07490965723991f, -0.28702610731125f, 0.37321642041206f,
 -0.00860194768757f, 0.14779962599277f, -0.14557158946991f,
 -2.10234069824219f, -0.55341023206711f, 0.65155965089798f,
 -0.31629166007042f, -0.06620889902115f, 0.81505793333054f,
 -0.56703495979309f, -1.02215182781219f, -1.93331277370453f,
 -0.34337362647057f, 0.10720637440681f, 0.08061841130257f,
 -0.67766356468201f}
},
//Weights 3:
{{-0.33258104324341f, -0.18046481907368f, -0.07328817993402f,
 -0.07843212038279f, -0.85684800148010f, -0.57251513004303f,
 -0.17647975683212f, 0.07870788872242f, -0.16519668698311f,
 0.08799439668655f, -0.07046640664339f, -0.11480838805437f,
 -0.04680295288563f, 0.00339393154718f, 0.05129270628095f,
 0.08466217666864f, -0.06983736157417f, 0.58394467830658f,
 0.04133732616901f, -0.58251881599426f, -0.15526284277439f,
 -0.05052476748824f, 0.00874876976013f, -1.39722847938538f,
 -1.50492942333221f, -0.29935079813004f, -1.32637751102448f,
 -1.51544356346130f, 0.01961343362927f, 0.68035382032394f,
 -0.11456926167011f, -0.00213565956801f, -0.87939494848251f,
 -0.07376959174871f, 0.20859929919243f, -0.06507073342800f,
 -0.96933710575104f, -0.15547475218773f, -0.05965718999505f,
 -0.53689539432526f, -0.96819227933884f, 0.15840619802475f,
 0.03751350566745f, -0.08107067644596f, 0.41491907835007f,
 0.25838059186935f, -0.27852687239647f, -0.16944384574890f,
 -0.11483908444643f, -0.01698714308441f, -0.05732487887144f,
 1.03709173202515f, 0.03170773386955f, 0.03762035444379f,
 -0.14727400243282f, -0.09199154376984f, -1.61427605152130f,
 0.57099145650864f, 0.20536486804485f, 0.01884832605720f,
 -0.10268151015043f, -0.12084466218948f, -0.08491656929255f,
 0.08116809278727f},
{-0.09002252668142f, -0.03052151203156f, -0.01967179216444f,
 -0.04295866191387f, 0.62678223848343f, -0.94988662004471f,
 0.49461638927460f, 0.04569232836366f, 0.51097524166107f,
 0.60241812467575f, -0.06577986478806f, 0.07892185449600f,
 0.02516590990126f, 0.04482936114073f, 0.04272994771600f,
 -0.02056141570210f, -0.09073951095343f, -0.02747476845980f,
 -0.13523556292057f, 0.00232265447266f, 0.01091434340924f,
 -0.14767861366272f, -0.03454193100333f, 0.47094386816025f,
 0.50600534677505f, 0.33372643589973f, -0.00504463724792f,
 -0.34849616885185f, -0.29871782660484f, -1.86821198463440f,
 -0.03653298318386f, 0.12577824294567f, -0.51997834444046f,
 -0.01165808364749f, -0.61400067806244f, 0.02347412705421f,
 0.68976783752441f, 0.06422907114029f, -0.28925418853760f,
 -0.69110530614853f, 0.42600437998772f, -1.18371379375458f,
 -0.11294545233250f, 0.12766478955746f, -0.36360517144203f,
 -0.35827982425690f, -0.14981576800346f, -0.01932506449521f,
 -0.23765237629414f, -0.32885560393333f, -0.41629442572594f,
 -0.80850499868393f, -0.10885865986347f, 0.03819688782096f,
 -0.12799234688282f, 0.69650614261627f, 0.25148105621338f,
 1.59556281566620f, -0.04179196804762f, -0.21748825907707f,
 -0.15516899526119f, -0.02888678386807f, -0.17809137701988f,
 0.05802479013801f},
{-0.07429178059101f, -0.17526108026505f, -0.18955621123314f,
 -0.19480313360691f, 0.06230467185378f, -1.60828781127930f,
 -0.84103161096573f, 0.05703843757510f, 0.34095621109009f,
 0.00490650674328f, -0.08131927996874f, -0.08606907725334f,
 -0.02964046411216f, -0.13117627799511f, -0.04915944859385f,
 -0.14241093397141f, -0.17368353903294f, -0.42458876967430f,
 -0.09210546314716f, -3.22652554512024f, 0.05130224674940f,
 -0.14241816103458f, 0.03964783996344f, 0.12733316421509f,
 0.47465014457703f, -0.07976232469082f, -0.85118490457535f,
 0.13544358313084f, -0.04644264280796f, 0.06719696521759f,
 -0.12288196384907f, -0.06168888509274f, 0.20889395475388f,
 0.01609775796533f, -0.03538341447711f, -0.09613558650017f,
 0.83456867933273f, -0.07729690521955f, 1.26038551330566f,
 1.44451451301575f, 0.80884939432144f, -0.55720067024231f,
 -0.15696211159229f, 0.00529668573290f, 0.14566709101200f,
 0.09126851707697f, -0.83929997682571f, -0.01608374342322f,
 -0.07963450998068f, -0.00180293363519f, 0.31083136796951f,
 -0.04920598864555f, 0.08280205726624f, 0.05542912334204f,
 -0.10222234576941f, -0.14854201674461f, 0.67998415231705f,
 0.42203679680824f, 0.26791608333588f, -0.08309350907803f,
 0.00672805309296f, -0.13533031940460f, -0.11463464051485f,
 -0.09112467616796f},
{0.05889429897070f, -0.17809784412384f, -0.14416667819023f,
 0.05749643966556f, -0.58651733398438f, 0.41752743721008f,
 0.21334064006805f, -0.03261397778988f, -0.66953212022781f,
 -0.64351934194565f, -0.03716371208429f, -0.08846373856068f,
 0.03525013104081f, -0.05641864985228f, -0.02996972948313f,
 -0.14699459075928f, 0.00756152439862f, -0.90552735328674f,
 -0.06620678305626f, 0.08539366722107f, -0.11563500761986f,
 -0.04186276346445f, -0.01986807771027f, -0.90933966636658f,
 -1.40158736705780f, -0.02713491022587f, 1.09649312496185f,
 0.59167647361755f, -0.38645178079605f, -1.25597929954529f,
 -0.08456388860941f, -0.08676560968161f, 0.05390289798379f,
 -0.07373102009296f, -0.02236530929804f, -0.06423527002335f,
 0.64705884456635f, -0.07714591175318f, -0.61030250787735f,
 -0.69278389215469f, 0.08730187267065f, -0.11069001257420f,
 -0.09745713323355f, 0.02437322586775f, 0.31984677910805f,
 -0.09632352739573f, 0.06592455506325f, 0.00913185440004f,
 -0.25866562128067f, -0.34297230839729f, -0.72934395074844f,
 -0.67953866720200f, 0.00970903132111f, 0.06662636995316f,
 -0.08077381551266f, -0.32274451851845f, 0.07736648619175f,
 0.26312008500099f, -0.08240191638470f, -0.02402813732624f,
 -0.14193812012672f, -0.08883120864630f, -0.08696568757296f,
 -0.07936082780361f},
{0.04572345316410f, -0.00216071121395f, 0.06175769865513f,
 0.08427836000919f, 0.77869582176208f, -0.21889744699001f,
 -0.53574877977371f, 0.02610134892166f, 0.52683812379837f,
 0.36974400281906f, 0.02889592945576f, 0.02127285487950f,
 -0.01961011439562f, -0.13418540358543f, -0.12969601154327f,
 0.05245391279459f, -0.00414165342227f, -0.52736037969589f,
 -0.10316975414753f, 0.00498988712206f, -0.05318383127451f,
 -0.20110984146595f, -0.03101822920144f, 0.36714404821396f,
 0.36102381348610f, -0.69871383905411f, -0.34390524029732f,
 -0.28435355424881f, -0.27034661173820f, 0.98895996809006f,
 -0.07242412865162f, -0.04583135619760f, 0.22873231768608f,
 -0.13847158849239f, -0.32265430688858f, -0.03330992907286f,
 -0.06573671102524f, 0.05497186630964f, 1.62785685062408f,
 -0.16184411942959f, -1.99021327495575f, 0.01005575340241f,
 -0.07474145293236f, -0.08964550495148f, -0.14396044611931f,
 0.05668573454022f, -10.62732124328613f, -0.03117584809661f,
 -0.09798537939787f, -0.37844914197922f, -0.36463221907616f,
