//Bias 1:
{0.28560441732407f, -0.28461450338364f, 0.17907050251961f,
{0.80534631013870f, 0.08554860949516f, -0.22264730930328f,
 -0.10916053503752f, 0.00000000000000f, -0.82240325212479f,
 0.13933522999287f, -0.11065189540386f, 0.13490951061249f,
 -1.24773168563843f, 0.29667526483536f, -0.00000000000000f},
{-0.23469649255276f, -0.03226532042027f, 0.10280234366655f,
 0.13768830895424f, 0.00000000000000f, 0.19759517908096f,
 -0.13214454054832f, -0.02601121366024f, 0.99827599525452f,
 -0.10963773727417f, -0.20553177595139f, -0.00000000000000f}
},
//Weights 2:
{{0.00000000000000f, 0.00000000000000f, -0.00000000000000f,
 -0.06648910790682f, -0.13326813280582f, -0.00000016621811f,
 -0.12449406087399f, -0.00000000000000f, -0.00000000000000f,
 -0.00000000000000f, 0.00000000000000f, -0.00000000000000f,
 0.23588632047176f, -0.00000000000000f, -0.00000000000000f,
 0.29513618350029f, 0.00000000000000f, -0.00000420462311f,
 -0.09832800924778f, 0.00000000000000f, 0.00000000000000f,
 0.00000000000000f, 0.00000000000000f, -0.00000000000000f,
 0.27341148257256f, -0.00000000909843f, 0.00000000000000f,
 -0.00000000000000f, -0.00000000000000f, -0.71659660339355f,
 -0.00000000000000f, -0.16787031292915f, -0.00000000000146f,
 0.00000000000000f, 0.00000001934229f, 0.00000000000000f,
 -0.00000000002255f, -0.15414154529572f, 0.00000000000000f,
 0.00000000000000f, -0.01734348013997f, -0.04477339237928f,
 -0.45305106043816f, 0.00000000000000f, -0.00000000240183f,
 -0.00000000000000f, 0.05870824307203f, -0.00000000000000f,
 -0.00000000000000f, 0.00000000000000f, -0.43098264932632f,
 -0.14964699745178f, -0.22602021694183f, -0.00000000000000f,
 0.00000000000000f, -0.14000445604324f, 0.00000000000000f,
 0.00000000589928f, -0.00000000000000f, -0.00000000000000f,
 0.00000000000000f, 0.00000000000000f, -0.00000000000000f,
 -0.00000000000000f},
{-0.00000000000000f, -0.00000000000000f, 0.00000000000000f,
 -0.00971576292068f, -0.15261581540108f, -0.00000533635557f,
 0.14490415155888f, -0.00000000000000f, 0.00000000000000f,
 -0.00000000000000f, 0.00000000000000f, -0.00000000000000f,
 0.19599483907223f, -0.00000000000000f, 0.00000000000000f,
 -0.61985838413239f, 0.00000000000000f, -0.00011800588982f,
 0.12872107326984f, -0.00000000000000f, 0.00000000000000f,
 -0.00000000000000f, 0.00000000000000f, 0.00000000000000f,
 0.28248316049576f, -0.00000004200238f, 0.00000000000000f,
 -0.00000000000000f, 0.00000000000000f, -0.05247351527214f,
 -0.00000000000000f, -0.02983118407428f, -0.00000000608343f,
 0.00000000000000f, -0.00000127390058f, 0.00000000000000f,
 -0.00000000005539f, 0.56438732147217f, 0.00000000000000f,
 -0.00000000000000f, 0.03751583397388f, -0.04774286970496f,
 0.06375913321972f, 0.00000000000000f, -0.00000000317757f,
 -0.00000000000000f, -0.49506634473801f, -0.00000000000000f,
 -0.00000000000000f, 0.00000000000000f, 0.01682901568711f,
 0.14706578850746f, 0.07361970096827f, 0.00000000000000f,
 -0.00000000000000f, 0.05144089832902f, -0.00000000000000f,
 -0.00000000062983f, 0.00000000000000f, -0.00000000000000f,
 -0.00000000000000f, -0.00000000000000f, -0.00000000000000f,
 -0.00000000000000f},
{0.00000000000000f, -0.00000000000000f, 0.00000000000000f,
 0.06550064682961f, 0.16440246999264f, 0.00000000000000f,
 0.16734349727631f, -0.00000000000000f, 0.00000000000000f,
 -0.00000000000000f, -0.00000000000000f, 0.00000000000000f,
 -0.14017063379288f, 0.00000000000000f, 0.00000000000000f,
 -0.11440285295248f, -0.00000000000000f, -0.00000000000000f,
 0.00278264773078f, -0.00000000000000f, -0.00000000000000f,
 -0.00000000000000f, -0.00000000000000f, 0.00000000000000f,
 -0.08088208734989f, 0.00000000000000f, 0.00000000000000f,
 -0.00000000000000f, 0.00000000000000f, 0.24560548365116f,
 -0.00000000000000f, 0.15311218798161f, -0.00000000000000f,
 -0.00000000000000f, 0.00000000778511f, -0.00000000000000f,
 0.00000000000000f, -0.04107694327831f, -0.00000000000000f,
 -0.00000000000000f, -0.03124402090907f, 0.01139814127237f,
 0.04928638413548f, 0.00000000000000f, 0.00000000029406f,
 0.00000000000000f, 0.18204915523529f, -0.00000000000000f,
 -0.00000000000000f, -0.00000000000000f, 0.26202711462975f,
 -0.04021880030632f, -0.04108737781644f, -0.00000000000000f,
 0.00000000000004f, -0.01574110239744f, -0.00000000000000f,
 0.00000000526055f, 0.00000000000000f, 0.00000000000000f,
 -0.00000000000000f, -0.00000000000000f, -0.00000000000000f,
 -0.00000000000000f},
{-0.00000000000000f, 0.00000000000000f, 0.00000000000000f,
 -0.08362777531147f, -0.07700464129448f, -0.00000000057062f,
 -0.33487555384636f, 0.00000000000000f, -0.00000000000000f,
 -0.00000000000000f, 0.00000000000000f, 0.00000000000000f,
 -0.15841147303581f, -0.00000000000000f, 0.00000000000000f,
 -0.17818188667297f, 0.00000000000000f, -0.00000006035643f,
 0.14260120689869f, -0.00000000000000f, 0.00000000000000f,
 0.00000000000000f, -0.00000000000000f, -0.00000000000000f,
 0.07981030642986f, -0.00000000000000f, -0.00000000000000f,
 -0.00000000000000f, 0.00000000000000f, 0.06679919362068f,
 -0.00000000000000f, -0.03207809478045f, -0.00000000000000f,
 -0.00000000000000f, -0.00000021663507f, -0.00000000000000f,
 0.00000000000000f, -0.08550917357206f, 0.00000000000000f,
 0.00000000000000f, -0.02211129479110f, -0.01661315746605f,
 0.32998803257942f, -0.00000000000000f, 0.00000000131047f,
 0.00000000000000f, 0.03840457648039f, 0.00000000000000f,
 -0.00000000000000f, -0.00000000000000f, -0.20437745749950f,
 0.38369482755661f, 0.03004912286997f, -0.00000000000000f,
 -0.00000000000000f, -0.22792129218578f, -0.00000000000000f,
 0.00000000775580f, -0.00000000000000f, -0.00000000000000f,
 -0.00000000000000f, 0.00000000000000f, 0.00000000000000f,
 0.00000000000000f},
{0.00000013351115f, -0.00000000000007f, -0.00000000000194f,
 -0.00000000000000f, -0.00000000000000f, -0.00000004982863f,
 0.00000000000000f, 0.00000000000000f, -0.00000000000002f,
 0.00000000000000f, 0.00000000000000f, 0.00000000211980f,
 -0.00000000000000f, 0.00000000008016f, 0.00000188633612f,
 -0.00000000000000f, -0.00000000000017f, 0.00000000000000f,
 -0.00000000000000f, 0.00000000000013f, 0.00000464148616f,
 -0.00000000000000f, 0.00000000000000f, -0.00000293328321f,
 0.00000000000000f, 0.00000000000178f, 0.00000000000027f,
 0.00000000000549f, 0.00000000000000f, 0.00000000000000f,
 0.00000057863417f, 0.00000000000000f, 0.00000001608105f,
 0.00000000000001f, -0.00000000000271f, 0.00000000000003f,
 0.00000000053540f, 0.00000000000000f, -0.00000000000000f,
 0.00000000000000f, -0.00000000000000f, 0.00000000000000f,
 0.00000000000000f, -0.00000000000093f, 0.00000000000396f,
 0.00000000000000f, 0.00000000000000f, 0.00000000007483f,
 0.00000000000010f, 0.00000000000000f, 0.00000000000000f,
 -0.00000000000000f, -0.00000000000000f, -0.00000000000966f,
 -0.00000000000000f, 0.00000000000000f, -0.00000000000004f,
 0.00000000000000f, 0.00000000000019f, -0.00000000000000f,
 0.00000000001292f, 0.00000000000015f, -0.00000000476687f,
 -0.00000000000004f},
{-0.00000000000000f, -0.00000000000000f, -0.00000000000000f,
 0.04730170592666f, -0.15711092948914f, -0.00000000000000f,
 -0.04731945320964f, 0.00000000000000f, 0.00000000000000f,
 0.00000000000000f, -0.00000000000000f, -0.00000000000000f,
 -0.29785123467445f, 0.00000000000000f, -0.00000000000000f,
 -0.10349766910076f, 0.00000000000000f, -0.00000000680791f,
 0.24596297740936f, 0.00000000000000f, -0.00000000000000f,
 -0.00000000000000f, 0.00000000000000f, 0.00000000000000f,
 -0.04124433919787f, 0.00000000000000f, -0.00000000000000f,
 -0.00000000000000f, 0.00000000000000f, 0.07127355784178f,
 -0.00000000000000f, 0.28950995206833f, -0.00000000000000f,
 -0.00000000000000f, -0.00000000689181f, 0.00000000000000f,
 -0.00000000000000f, 0.08778590708971f, -0.00000000000000f,
 -0.00000000000000f, -0.15953688323498f, -0.02326348796487f,
 0.79889816045761f, -0.00000000000000f, -0.00000000055202f,
 0.00000000000000f, 0.34518441557884f, 0.00000000000000f,
 -0.00000000000000f, -0.00000000000000f, -0.22539450228214f,
 0.44679355621338f, 0.07613340765238f, -0.00000000000000f,
 0.00000000000000f, 0.09234157949686f, -0.00000000000000f,
 0.00000001564100f, -0.00000000000000f, 0.00000000000000f,
 0.00000000000000f, -0.00000000000000f, -0.00000000000000f,
 0.00000000000000f},
{0.00000000000000f, 0.00000000000000f, -0.00000000000000f,
 -0.04347062110901f, 0.05376612767577f, 0.00000000000000f,
 0.12444123625755f, -0.00000000000000f, -0.00000000000000f,
 -0.00000000036013f, -0.00000000000000f, -0.00000000000000f,
 -0.16699175536633f, 0.00000000000000f, -0.00000000000000f,
 0.08504267036915f, 0.00000000000000f, -0.00001795543176f,
 -0.19021782279015f, 0.00000000000000f, -0.00000000000000f,
 -0.00000000000000f, -0.00000000000000f, -0.00000000000000f,
 -0.26840916275978f, -0.00000035420896f, -0.00000000000000f,
 -0.00000000000000f, -0.00000000000000f, 0.04772986844182f,
 -0.00000000000000f, 0.05859960988164f, -0.00000000000000f,
 -0.00000000000000f, -0.00000001172081f, -0.00000000000000f,
 0.00000000000000f, -0.11856634914875f, 0.00000000000000f,
 0.00000000000000f, 0.28260561823845f, 0.07375331223011f,
 -0.44237205386162f, -0.00000000000000f, -0.00000000234066f,
 0.00000000000000f, 0.02329969033599f, -0.00000000000000f,
 -0.00000000000000f, -0.00000000000000f, 0.42979055643082f,
 -0.28087192773819f, -0.06096032634377f, 0.00000000000000f,
 0.00000000000000f, -0.19716292619705f, 0.00000000000000f,
 0.00000000132025f, 0.00000000000000f, 0.00000000000000f,
 -0.00000000000000f, -0.00000000000000f, 0.00000000000000f,
 -0.00000000000000f},
{-0.00000000000000f, -0.00000000000000f, -0.00000000002171f,
 0.19721184670925f, -0.03302568942308f, -0.00000357351018f,
 0.57250458002090f, -0.00000000000000f, -0.00000000000000f,
 -0.00000000024800f, -0.00000000000000f, -0.00000000000147f,
 -0.02986900135875f, -0.00000000000000f, -0.00000000000000f,
 0.08287746459246f, -0.00000000000000f, 0.00001404864361f,
 -0.07423519343138f, -0.00000000000000f, -0.00000000000000f,
 -0.00000000000000f, -0.00000000000006f, 0.00000000000000f,
 0.02470280416310f, -0.00002229261190f, 0.00000000000000f,
 -0.00000000000000f, 0.00000000000000f, -0.23943746089935f,
 0.00000000000000f, 0.07792958617210f, -0.00000016152349f,
 0.00000000000000f, -0.00000014020665f, 0.00000000000000f,
 -0.00000000429906f, 0.11877111345530f, 0.00000000000000f,
 -0.00000000000000f, -0.43501016497612f, 0.00437050405890f,
 -0.11617513000965f, 0.00000000000000f, -0.00000000116811f,
 -0.00000000000000f, -0.05411980673671f, -0.00000000000000f,
 -0.00000000000000f, 0.00000000000000f, 0.08715716004372f,
 -0.54845279455185f, -0.31523686647415f, -0.00000000000000f,
 -0.00000000000001f, 0.22362932562828f, 0.00000000000000f,
 -0.00000000555087f, -0.00000000000000f, -0.00000000000000f,
 -0.00000000000000f, -0.00000000000000f, -0.00000000000004f,
 0.00000000000000f},
{-0.00000000000000f, -0.00000000000000f, -0.00000000000144f,
 0.25989955663681f, 0.59486800432205f, -0.00004924380482f,
 0.16314707696438f, 0.00000000000000f, 0.00000000000000f,
 -0.00000000000000f, 0.00000000000000f, -0.00000000000000f,
 -0.21360959112644f, -0.00000000000000f, -0.00000000000000f,
 -0.58090484142303f, -0.00000000000000f, -0.00018068274949f,
 0.05418561398983f, -0.00000000000000f, -0.00000000000000f,
 0.00000000000000f, -0.00000000000004f, 0.00000000000000f,
 0.30533286929131f, -0.00000000002993f, 0.00000000000000f,
 -0.00000000000000f, -0.00000000000000f, 0.07745971530676f,
 -0.00000000000000f, -0.04458555579185f, -0.00000002081014f,
 0.00000000000000f, -0.00000045016577f, -0.00000000000000f,
 -0.00000000069115f, -0.01924560591578f, -0.00000000000000f,
 -0.00000000000000f, 0.07780829071999f, -0.00693701393902f,
 0.10336047410965f, 0.00000000000000f, 0.00000000069147f,
 0.00000000000000f, -0.41061466932297f, 0.00000000000000f,
 0.00000000000000f, -0.00000000000000f, 0.27242603898048f,
 0.24163566529751f, 0.18452081084251f, -0.00000000000000f,
 -0.00000000000001f, -0.00660958280787f, -0.00000000000000f,
 -0.00000000357215f, 0.00000000000000f, 0.00000000000013f,
 -0.00000000000000f, 0.00000000000000f, -0.00000000000000f,
 0.00000000000000f},
{0.00000000000000f, 0.00000000000000f, -0.00000000000000f,
 -0.07684810459614f, -0.35872265696526f, -0.00000000006963f,
 0.28558996319771f, -0.00000000000000f, 0.00000000000000f,
 0.00000000000000f, 0.00000000000000f, -0.00000000000000f,
 -0.42849680781364f, 0.00000000000000f, 0.00000000000000f,
 0.11284060031176f, 0.00000000000000f, -0.00000055525203f,
 0.06970548629761f, -0.00000000000000f, 0.00000000000000f,
 -0.00000000000000f, -0.00000000000000f, -0.00000000000000f,
 -0.38696619868279f, -0.00000002803296f, 0.00000000000000f,
 -0.00000000000000f, -0.00000000000000f, 0.47881621122360f,
 0.00000000000000f, 0.63009345531464f, -0.00000000000000f,
 0.00000000000000f, 0.00000001231454f, 0.00000000000000f,
 -0.00000000000000f, -0.04797090217471f, -0.00000000000000f,
 0.00000000000000f, -0.26850125193596f, -0.01822627522051f,
 0.61019492149353f, -0.00000000000000f, 0.00000000003999f,
 -0.00000000000000f, 0.54643076658249f, 0.00000000000000f,
 0.00000000000000f, 0.00000000000000f, 0.02932810038328f,
 0.04210315644741f, -0.00913436617702f, -0.00000000000000f,
 0.00000000000001f, 0.15263473987579f, 0.00000000000000f,
 0.00000002194011f, 0.00000000000000f, 0.00000000000000f,
 0.00000000000000f, -0.00000000000000f, -0.00000000000000f,
 -0.00000000000000f},
{-0.00000000000000f, -0.00000000000000f, 0.00000000000000f,
 -0.26771292090416f, 0.04518982768059f, -0.00000127530632f,
 -0.00208497955464f, 0.00000000000000f, -0.00000000000000f,
 -0.00000000225989f, 0.00000000000000f, -0.00000000000798f,
 0.46900269389153f, -0.00000000000000f, -0.00000000000000f,
 0.25697430968285f, -0.00000000000000f, -0.00002150138789f,
 -0.07464774698019f, -0.00000000000000f, -0.00000000000000f,
 0.00000000000000f, 0.00000000000000f, 0.00000000000000f,
 -0.38071581721306f, -0.00000134548668f, 0.00000000000000f,
 -0.00000000000000f, 0.00000000000000f, 0.21980008482933f,
 0.00000000000000f, -0.27728834748268f, -0.00000000033023f,
 0.00000000000000f, -0.00000053216343f, -0.00000000000000f,
 -0.00000000001450f, 0.28758704662323f, 0.00000000000000f,
 -0.00000000000000f, 0.27266234159470f, 0.03336109966040f,
 -0.06087841838598f, 0.00000000000001f, 0.00000000095447f,
 -0.00000000000000f, -0.24599809944630f, 0.00000000000000f,
 -0.00000000000000f, -0.00000000000000f, 0.14891274273396f,
 0.09719132632017f, 0.44188970327377f, 0.00000000000000f,
 0.00000000000000f, 0.55279123783112f, 0.00000000000000f,
 -0.00000000269885f, -0.00000000000000f, 0.00000000000000f,
 -0.00000000000000f, -0.00000000000000f, 0.00000000000000f,
 -0.00000000000000f},
{0.00000000239724f, -0.00000000000000f, -0.00000000010167f,
 0.00000000000000f, -0.00000000000000f, 0.00000002164113f,
 0.00000000000000f, -0.00000000000540f, 0.00000000015512f,
 0.00000000017812f, -0.00000000003566f, 0.00001793651973f,
 -0.00000000000000f, 0.00000000000000f, -0.00000000000049f,
 -0.00000000000000f, -0.00000000000000f, 0.00000000000342f,
 -0.00000000000000f, -0.00000022617570f, -0.00000000000021f,
 0.00000000000000f, -0.00000000000000f, 0.00000000000011f,
 -0.00000000000000f, -0.00000000000000f, 0.00000664924437f,
 0.00000000000000f, -0.00000000000000f, -0.00000000000000f,
 -0.00000656013981f, 0.00000000000000f, 0.00000000000000f,
 -0.00000000000000f, 0.00000019235331f, -0.00000000000018f,
 0.00000000000141f, 0.00000000000000f, 0.00000648795503f,
 0.00000000000000f, -0.00000000000000f, -0.00000000000300f,
 -0.00000000000000f, 0.00000000000398f, -0.00000000000006f,
 -0.00000000000000f, -0.00000000000000f, -0.00000000000000f,
 0.00000000000000f, 0.00000001855772f, 0.00000000000000f,
 -0.00000000000000f, -0.00000000000000f, -0.00000000000000f,
 -0.00000000018469f, -0.00000000000000f, -0.00000000011312f,
 -0.00000000168768f, 0.00000000000000f, 0.00000000000020f,
 -0.00000006716432f, 0.00000000000011f, -0.00000000000000f,
 -0.00000000000009f}
},
//Weights 3:
{{-0.00000000000000f, 0.00000000000002f, 0.00007682211435f,
 0.00000000028113f, -0.00000000001543f, 0.00000000132785f,
 -0.00000000000000f, 0.00000000000000f, -0.00000000000105f,
 0.00000000672903f, -0.00000000000000f, 0.00000000057734f,
 0.00000223060533f, 0.00000000000002f, 0.00000000000004f,
 -0.00006507906073f, 0.00000000000808f, -0.00000000013527f,
 -0.00000000005296f, -0.00000093898825f, -0.00000002581245f,
 0.00000000000000f, 0.00000000506976f, 0.00000000000000f,
 -0.00000202745127f, 0.00000000000009f, -0.00000000000146f,
 0.00000000000000f, 0.00000230777368f, -0.00000000000016f,
 0.00000000000000f, -0.00000270451937f, -0.00000000008782f,
 -0.00000000000000f, -0.00000000000000f, -0.00000000003530f,
 0.00000000000000f, 0.00000006273183f, -0.00000000000000f,
 0.00000000000065f, 0.00000000000000f, 0.00000000000000f,
 0.00000000452720f, -0.00000000000004f, -0.00000000014860f,
 0.00000000000020f, 0.00000000000000f, -0.00000000000009f,
 0.00000000045384f, -0.00000092980116f, 0.00000000000132f,
 -0.00000000000869f, -0.00000000000000f, -0.00000000000012f,
 0.00000000000000f, -0.00000000002771f, 0.00000000000013f,
 0.00000000001106f, 0.00000000001119f, -0.00000000071792f,
 -0.00000000007833f, 0.00000000000000f, -0.00000000005271f,
 0.00000000003491f},
{-0.00000001265932f, 0.00000000000254f, -0.00000011332656f,
 -0.00002086835775f, 0.00000837207335f, -0.00000000000004f,
 0.00000000000000f, 0.00000000000000f, 0.00000000000786f,
 -0.00000000002227f, -0.00000000000000f, 0.00000035906311f,
 0.00000000000013f, -0.00000000000001f, 0.00001081358278f,
 -0.00000000000000f, -0.00000000000003f, 0.00000005624837f,
 0.00000000000000f, 0.00000046780124f, 0.00000000000417f,
 0.00000000000000f, 0.00000000135201f, 0.00000000000000f,
 0.00000065927088f, -0.00000000000000f, -0.00000000000008f,
 -0.00000000000014f, 0.00009813231009f, 0.00000000000293f,
 0.00000174233833f, 0.00000000120400f, -0.00000090292315f,
 -0.00000022528761f, -0.00000000000000f, 0.00000000957892f,
 0.00000006777322f, 0.00001998495100f, -0.00000000000000f,
 0.00000000000025f, 0.00000000000000f, -0.00000000000139f,
 -0.00000000000086f, 0.00000000000018f, 0.00000000012821f,
 -0.00000000005478f, 0.00000000000000f, 0.00000006586859f,
 0.00000977440504f, -0.00000288960041f, -0.00000000000004f,
 -0.00000011049573f, -0.00000002010302f, -0.00012562824122f,
 0.00007627782907f, -0.00001208602225f, -0.00000045035398f,
 0.00000000000000f, -0.00000000000004f, -0.00000000003648f,
 0.00002004832095f, -0.00000000000000f, 0.00000000015624f,
 -0.00000000000006f},
{0.00000000000000f, -0.00000000000000f, -0.00000000000000f,
 0.00000000001228f, -0.00000102486626f, -0.00004670218186f,
 0.00002634128577f, -0.00000000000000f, -0.00000000003271f,
 0.00000000003285f, -0.00000046807111f, 0.00002167355706f,
 0.00000000000000f, 0.00000000000018f, -0.00000000045654f,
 0.00000000000002f, 0.00000000000000f, 0.00000006316652f,
 -0.00000000000000f, -0.00000000004750f, 0.00000000000018f,
 0.00000000078568f, -0.00000001132476f, 0.00000000000000f,
 -0.00000000074853f, 0.00000000010216f, -0.00000000053511f,
 0.00000015780540f, 0.00000006927134f, 0.00000000000003f,
 0.00000005910572f, 0.00000000043835f, -0.00000000000006f,
 0.00000000000001f, 0.00000018279175f, -0.00000000000000f,
 -0.00000210873532f, 0.00000000000000f, 0.00000050500734f,
 0.00000000000000f, -0.00000000166270f, -0.00000000361945f,
 -0.00000028460948f, 0.00000000000078f, 0.00001766591231f,
 -0.00000064855192f, 0.00000000000194f, 0.00000000994809f,
 -0.00000000000000f, -0.00000000010620f, -0.00000000000000f,
 -0.00000000000000f, -0.00000127222859f, 0.00000000000000f,
 0.00000000003803f, -0.00000000943953f, -0.00000000000011f,
 0.00000000000002f, -0.00000045293544f, -0.00000000047302f,
 -0.00002061523628f, 0.00000000000058f, 0.00000000000012f,
 0.00000000000000f},
{0.00021884587477f, 0.00000000000000f, -0.00000000000000f,
 -0.00000000000000f, -0.00000000000000f, 0.00000000013865f,
 -0.26881745457649f, 0.01591893471777f, 0.00000000000000f,
 -0.00000134077391f, 0.05772377178073f, 0.00000000000000f,
 0.00000000001453f, 0.00000000000052f, -0.00000000000000f,
 -0.00000000133581f, -0.00000000005584f, -0.00000000000000f,
 -0.00000000010604f, 0.00000000016155f, 0.00000000000001f,
 0.00000000000000f, -0.00000138996870f, -0.09250919520855f,
 -0.00000000000000f, 0.00014013869804f, -0.00000000000000f,
 0.00000000000000f, 0.00000000000000f, -0.00000000000000f,
 -0.00000000000000f, -0.00000000000000f, -0.00000699904922f,
 -0.00000000000000f, 0.10452819615602f, -0.00000191317145f,
 0.00000000053942f, -0.00000000000000f, 0.03366531059146f,
 -0.00000000000970f, 0.23915077745914f, 0.00000079007043f,
 -0.00000000000000f, 0.00000000000000f, 0.00000000002486f,
 0.00000267016549f, -0.02101873606443f, 0.00000000000000f,
 -0.00000001223446f, 0.00000000000000f, -0.00000000000000f,
 -0.00000000000000f, 0.00000000000000f, 0.00000000000000f,
 -0.00000001248620f, -0.00000000000000f, -0.00000000000000f,
 0.00000000001403f, 0.00000000000002f, 0.00000000000000f,
 -0.00000000000000f, 0.03969540446997f, -0.00516942795366f,
 0.00006724068953f},
{0.00349178840406f, 0.00000000000000f, 0.00000000000000f,
 -0.00000000000000f, 0.00000000000000f, 0.00000000054010f,
 -0.36046034097672f, -0.06371492147446f, -0.00000000000000f,
 0.00000091736467f, 0.33573949337006f, -0.00000000000000f,
 0.00000000004543f, 0.00000000000059f, -0.00000000000000f,
 -0.00000000116060f, -0.00000000000005f, -0.00000000000000f,
 0.00000003122429f, -0.00000000012814f, 0.00000000000003f,
 -0.00000000000000f, -0.00000305033200f, 0.07518065720797f,
 -0.00000000000032f, -0.00018765688583f, 0.00000000000000f,
 0.00000000000000f, -0.00000000000000f, 0.00000000000000f,
 -0.00000000007946f, 0.00000000000000f, 0.00000469163979f,
 -0.00000000000000f, 0.27193203568459f, -0.00000029726726f,
 0.00000000044889f, 0.00000000000000f, -0.36485761404037f,
 -0.00000000014898f, -0.01437346078455f, 0.00000110768337f,
 0.00000000000000f, -0.00000000000000f, -0.00000000002031f,
 0.00000984212966f, -0.07729391008615f, -0.00000000000169f,
 0.00000001532145f, 0.00000000000000f, 0.00000000000000f,
 -0.00000000000000f, -0.00000000000000f, -0.00000000000000f,
