//Bias 1:
{0.05503177642822f, -0.06078707054257f, 0.41875550150871f,
 -0.08409161865711f, -0.04899841174483f, 0.95236647129059f,
 -0.66894918680191f, 0.19195806980133f, 0.33197224140167f,
 -0.01892091520131f, -0.17531423270702f, 0.09883700311184f,
 -0.23593290150166f, 1.26742160320282f, 0.34603267908096f,
 0.03931010141969f, -0.41160771250725f, 0.07026720046997f,
 0.28588119149208f, -0.13120706379414f, 0.47980257868767f,
 0.31944447755814f, -0.43189966678619f, 0.00790549535304f,
 -0.12017194181681f, 0.91252142190933f, 0.67009508609772f,
 -0.02348701469600f, 0.00126329518389f, -0.00661476934329f,
 -0.79607617855072f, -0.12487853318453f, -0.27859437465668f,
 -0.05601933971047f, -0.14910230040550f, -1.02408003807068f,
 0.47151196002960f, 0.56459963321686f, 0.48164010047913f,
 0.00401084916666f, 0.02171157300472f, 0.12169236689806f,
 -0.67533785104752f, 0.37875130772591f, -0.08055038005114f,
 -0.22346858680248f},
{0.00655466178432f, -0.00490562198684f, -0.05668233707547f,
 -0.05267621949315f, 2.02026891708374f, -4.42770004272461f,
 0.38277626037598f, 0.70310503244400f, 1.69750595092773f,
 0.54300212860107f, 1.30099594593048f, -4.64114952087402f,
 -0.35760167241096f, 0.07079584896564f, -0.11651460826397f,
 -0.34308275580406f, -0.81148868799210f, -0.03257365152240f,
 -0.08215449750423f, 0.00255209207535f, -0.69508588314056f,
 -0.02664317376912f, -0.11247611790895f, -1.43492031097412f,
 0.32331377267838f, -0.58860546350479f, -0.61766964197159f,
 -0.08552809059620f, 0.30879351496696f, -0.45269018411636f,
 -0.06983707100153f, 0.75208884477615f, 0.31565687060356f,
 -0.02474615164101f, -0.14607596397400f, -1.49140071868896f,
 0.13780759274960f, -0.18341800570488f, 0.34311860799789f,
 -1.06336021423340f, 0.57197993993759f, 0.02649602293968f,
 -0.10561220347881f, 0.52170538902283f, -0.37892770767212f,
 0.04700678586960f, -0.16104513406754f, 0.03721057623625f,
 0.51011174917221f, -0.10454192757607f, -0.23127879202366f,
 -0.10351403802633f, -0.14325188100338f, -0.15511934459209f,
