//Bias 1:
{-0.09604913741350f, -0.37756109237671f, 0.04520412534475f,
 -0.00001299784890f, -0.00901831500232f, -0.00037005112972f,
 0.00000023654522f, 0.01747594960034f, -0.00000007242608f,
 0.03673028573394f, -0.00000389052457f, -0.00000005651732f,
 -0.00000324319763f, -0.00000502388639f, -0.00013599648082f,
 -0.00040258260560f},
//Bias 4:
{0.16297955811024f, 0.22962854802608f, 0.08856023102999f,
 0.29253071546555f, 0.14539979398251f},
//Weights 1:
{{0.45442774891853f, 0.51899367570877f, 0.36445993185043f,
 0.18193387985229f, 0.16148900985718f, -0.02217733301222f,
 0.00031310130726f, -0.24931024014950f, -0.00000000000000f,
 -0.00000000000000f, -0.02579770796001f, -0.03796643018723f},
{-0.17980137467384f, 0.00261638616212f, -0.25405317544937f,
 0.29713556170464f, 0.29850083589554f, -0.22445970773697f,
 -0.00004313710087f, -0.10999982804060f, -0.00000000000000f,
 -0.00000000000000f, 0.68143296241760f, -0.03486096113920f},
{0.01407518610358f, -0.21488577127457f, -0.13238030672073f,
 0.58761042356491f, -0.34874817728996f, 0.70510631799698f,
 -0.00007562659448f, 0.08253071457148f, -0.00000000000000f,
 -0.00000000000000f, 0.33737421035767f, -0.02632146328688f},
{0.17974215745926f, 0.10254848003387f, -0.23103688657284f,
 0.94774663448334f, -0.06073091551661f, -0.35931280255318f,
 0.00018065598852f, -0.15304380655289f, -0.00000000000000f,
 0.00000000000000f, -0.26103603839874f, -0.03024487942457f},
{0.12798553705215f, 0.49918535351753f, 0.35224965214729f,
 -0.08338750898838f, -0.33190998435020f, 0.07847718149424f,
 0.00013025313092f, 0.27395388484001f, -0.00000000000000f,
 -0.00000000000000f, 0.43437945842743f, -0.03313472121954f},
{0.15710508823395f, 0.30319952964783f, 0.38871577382088f,
 -0.31475552916527f, -0.49076527357101f, -0.19247885048389f,
 0.00001759600673f, 0.13908621668816f, -0.00000000000000f,
 -0.00000000000000f, -0.42434063553810f, -0.02915454283357f},
{0.29374611377716f, -0.16581028699875f, 0.10628730058670f,
 0.39327231049538f, -0.47747325897217f, 0.88785827159882f,
 -0.00000440912800f, 0.25813445448875f, -0.00000000000000f,
 0.00000000000000f, -0.34286072850227f, -0.01703328453004f},
{-0.21983572840691f, 0.01483841706067f, -0.06484387069941f,
 -0.16510927677155f, -0.14237426221371f, -0.25240233540535f,
 -0.00020131898054f, 0.95856416225433f, -0.00000000000000f,
 -0.00000000000000f, 0.04279650375247f, -0.03256269544363f}
},
//Weights 2:
{{0.39436984062195f, -0.00000000000000f, 0.00000030542517f,
 0.00000579384778f, -0.00000000000000f, -0.00577306188643f,
 0.00000000028716f, 0.00000000018840f, -0.12648998200893f,
 -0.00000000000000f, -0.00001551878086f, 0.00000000000000f,
 0.00000000598181f, -0.00000000217551f, 0.00000000000000f,
 -0.00000000072747f, -0.16113622486591f, 0.00000001479566f,
 -0.00001150593016f, -0.00000000000000f, 0.00000947587887f,
 0.00000000000000f, 0.25432738661766f, 0.00000002898183f,
 0.00000077289434f, -0.00000000000000f, 0.21455235779285f,
 0.00000000000016f, -0.00000389084107f, -0.00000000000000f,
 -0.27631130814552f, -0.00000245926321f, 0.00000000000000f,
 0.02105086110532f, 0.00000066615189f, 0.00000000000000f,
 -0.00000003767101f, 0.00003311144610f, -0.00017181014118f,
 -0.00000000001074f, 0.00000000000001f, 0.00000171917748f,
 -0.00000000000000f, 0.00002589374526f, -0.00000000493707f,
 0.00000000000000f, 0.00000000000045f, -0.04678491875529f,
 0.00000000000000f, 0.00002022230001f, -0.00000020180397f,
 0.00000000000000f, -0.00000000000000f, -0.10121227800846f,
 0.00000000000600f, -0.08360663801432f, 0.00000000350751f,
 -0.00000000033048f, 0.00847475696355f, -0.00008865452401f,
 -0.15564689040184f, -0.00000000000219f, 0.00000000000004f,
 0.00000000000000f},
{0.37083816528320f, -0.00000000000000f, -0.00000000052083f,
 0.00000384251643f, -0.00000000000000f, -0.00342365913093f,
 -0.00000000028709f, 0.00000000003273f, -0.65985804796219f,
 -0.00000000000000f, -0.00000602078217f, 0.00000000000000f,
 -0.00000000420132f, -0.00000000114091f, -0.00000000000000f,
 -0.00000000055714f, 0.19242176413536f, 0.00000000971522f,
 -0.00000960759644f, -0.00000000000000f, -0.00000909702248f,
 0.00000000000000f, 0.27570742368698f, 0.00000002480414f,
 -0.00000038519858f, 0.00000000000000f, 0.19563482701778f,
 0.00000000000050f, -0.00000433172136f, -0.00000000000000f,
 0.18917755782604f, -0.00001214378972f, 0.00000000000000f,
 0.01893408037722f, -0.00000012428328f, 0.00000000000000f,
 -0.00000004477673f, -0.00000752515916f, -0.00026020684163f,
 -0.00000000000021f, -0.00000000000000f, -0.00000066347280f,
 -0.00000000000000f, 0.00001706951298f, -0.00000000649707f,
 0.00000000000000f, -0.00000000000003f, 0.16852973401546f,
 0.00000000000000f, 0.00002041383232f, 0.00000012667576f,
 -0.00000000000000f, -0.00000000000000f, 0.14170159399509f,
 0.00000000000782f, 0.13970892131329f, 0.00000000333572f,
 0.00000000002427f, 0.01277729682624f, -0.00017498170200f,
 -0.12053830921650f, -0.00000000000928f, -0.00000000000012f,
 -0.00000000000000f},
{0.55118077993393f, -0.00000000000021f, -0.00006093844422f,
 -0.00000971483587f, 0.00000000000000f, 0.00234059127979f,
 -0.00000000031562f, -0.00000000021177f, -0.06172454729676f,
 -0.00000000000000f, 0.00002697920172f, 0.00000000000004f,
 0.00000001176177f, -0.00000000082930f, 0.00000000000000f,
 0.00000000192244f, 0.10347553342581f, -0.00000009096322f,
 -0.00004108592839f, 0.00000000000000f, -0.00000980464574f,
 0.00000000000000f, 0.18791294097900f, -0.00000001096703f,
 -0.00000161271430f, 0.00000000000000f, 0.02846685238183f,
 -0.00000000000168f, 0.00001034218076f, 0.00000000000000f,
 -0.18936704099178f, -0.00002802836934f, -0.00000000000000f,
 0.02211565710604f, -0.00000123272002f, 0.00000000000000f,
 -0.00078262109309f, -0.00464874180034f, 0.00016273521760f,
 0.00000000001535f, -0.00000000000002f, -0.00000023655119f,
 -0.00000000000000f, 0.00011567616457f, 0.00000002846256f,
 -0.00000000000000f, -0.00000165451524f, 0.18738700449467f,
 -0.00000000000000f, 0.00002266534648f, 0.00000199548049f,
 0.00000000000000f, 0.00000000000000f, 0.25081008672714f,
 0.00000000000056f, -0.23928418755531f, -0.00000000186264f,
 0.00000000025910f, 0.01363357063383f, 0.00016305835743f,
 0.13781692087650f, -0.00000000000097f, 0.00000000000009f,
 0.00000000000000f},
{-0.13348434865475f, 0.00000000000000f, 0.00000093793705f,
 0.00001123488528f, -0.00000000000000f, -0.00260736839846f,
 -0.00000000063291f, -0.00000000011253f, -0.17510810494423f,
 -0.00000000000000f, -0.00002364799002f, -0.00000000000000f,
 -0.00000002438903f, 0.00000000347431f, 0.00000000000000f,
 -0.00000000675176f, -0.53634881973267f, -0.00000002384290f,
 -0.00002441841389f, 0.00000000000000f, -0.00001640149094f,
 -0.00000000000000f, 0.09537047147751f, 0.00000006620283f,
 0.00000307580990f, -0.00000000000000f, 0.30112004280090f,
 0.00000000000024f, 0.00001126487859f, 0.00000000000000f,
 -0.25215846300125f, -0.00001646649616f, -0.00000000000000f,
 0.00045933871297f, 0.00000038205735f, 0.00000000000000f,
 -0.00000290374805f, -0.00074170820881f, -0.00013019629114f,
 0.00000000000085f, 0.00000000000001f, -0.00000272127863f,
 -0.00000000000000f, -0.00013778044377f, -0.00000000018717f,
 -0.00000000000000f, -0.00000000000052f, -0.19293875992298f,
 -0.00000000000000f, -0.00004004155198f, -0.00000139391170f,
 0.00000000000000f, -0.00000000000000f, -0.77560430765152f,
 -0.00000000000294f, 0.49174007773399f, 0.00000000775839f,
 0.00000000014288f, 0.00110987655353f, 0.00010797142750f,
 -0.47631424665451f, 0.00000000000813f, -0.00000000000009f,
 -0.00000000000000f},
{-0.03575732186437f, -0.00000000000000f, -0.00000018889813f,
 -0.00001766856803f, -0.00000000000000f, -0.01512255612761f,
 0.00000000004849f, 0.00000000005191f, -0.14397069811821f,
 -0.00000000000000f, -0.00000014238822f, 0.00000000000000f,
 -0.00000001059530f, 0.00000000266775f, 0.00000000000000f,
 0.00000000076100f, 0.31011223793030f, -0.00000002520377f,
 -0.00000947037006f, 0.00000000000000f, 0.00002055297227f,
 -0.00000000000000f, 0.01756574213505f, 0.00000001295818f,
 0.00000052168787f, -0.00000000000000f, -0.08117880672216f,
 -0.00000000000023f, 0.00000715439091f, -0.00000000000000f,
 0.61532312631607f, 0.00000382611597f, -0.00000000000000f,
 -0.02551085688174f, 0.00000019022863f, -0.00000000000000f,
 -0.00000001605763f, -0.00000423574556f, 0.00024983633193f,
 0.00000000000006f, -0.00000000000000f, 0.00000133619346f,
 -0.00000000000000f, 0.00004984260886f, -0.00000000179469f,
 -0.00000000000000f, -0.00000000000008f, -0.44294548034668f,
 0.00000000000000f, -0.00001202191834f, 0.00000037185004f,
 0.00000000000000f, -0.00000000000000f, 0.30941677093506f,
 -0.00000000001014f, 0.09584925323725f, 0.00000000262402f,
 0.00000000022380f, -0.03220396488905f, 0.00010598803783f,
 -0.20093108713627f, -0.00000000000053f, -0.00000000000001f,
 0.00000000000000f},
{0.20470441877842f, -0.00000000000000f, 0.00000021761444f,
 -0.00000022034419f, 0.00000000000000f, 0.00983522459865f,
 0.00000000154677f, 0.00000000021593f, 0.58018875122070f,
 0.00000000000000f, -0.00000832077149f, -0.00000000000000f,
 -0.00000000110056f, 0.00000000048118f, 0.00000000000000f,
 -0.00000000044008f, -0.53795516490936f, 0.00000003177695f,
 -0.00001547883403f, 0.00000000000000f, -0.00000128060117f,
 -0.00000000000000f, -0.17512965202332f, 0.00000002017107f,
 -0.00000027214003f, 0.00000000000000f, -0.20805378258228f,
 0.00000000000066f, -0.00000223843676f, -0.00000000000000f,
 -0.72658020257950f, 0.00000637846460f, -0.00000000000000f,
 0.02810543961823f, 0.00000046774454f, 0.00000000000000f,
 -0.00000167614564f, -0.00002696849151f, -0.00006201300130f,
 0.00000000000714f, 0.00000000000001f, 0.00000097227144f,
 -0.00000000000000f, -0.00000926808752f, -0.00000001663845f,
 -0.00000000000000f, -0.00000000000040f, 0.09761809557676f,
 -0.00000000000000f, 0.00000300337570f, -0.00000042866668f,
 0.00000000000000f, 0.00000000000000f, -0.39340448379517f,
 0.00000000000012f, -0.12239094078541f, 0.00000000279808f,
 -0.00000000009529f, 0.02633158676326f, -0.00007391296094f,
 0.15063489973545f, -0.00000000000108f, 0.00000000000002f,
 -0.00000000000000f},
{0.00009009054338f, 0.00000000000000f, 0.00000000000000f,
 0.00000000847603f, -0.00000000000005f, 0.00000000013854f,
 0.00000073468902f, -0.00000100496618f, -0.00205353391357f,
 -0.00000000000000f, -0.00000000000059f, -0.00000000000000f,
 0.00000000000000f, 0.00000000055828f, -0.00000000000000f,
 -0.00002087757275f, 0.00434665754437f, 0.00000000000000f,
 0.00000000004601f, 0.00000000794310f, 0.00000000010860f,
 -0.00000086967543f, 0.00002912946547f, 0.00000000205303f,
 -0.00000000000149f, 0.00000066097954f, 0.00062306597829f,
 -0.00000000000000f, 0.00000000000000f, 0.00000000000682f,
 0.00332481646910f, 0.00000000000457f, 0.00000000000000f,
 0.00000000037499f, -0.00000000000000f, 0.00000000000000f,
 0.00000000000003f, 0.00000000000083f, -0.00000084112980f,
 0.00000000000188f, -0.00000289112904f, 0.00000190985338f,
 -0.00000000000013f, 0.00000000001641f, 0.00000000000000f,
 0.00000002901311f, 0.00000000000000f, -0.00008503217396f,
 -0.00000000000000f, -0.00000584083136f, 0.00000103915318f,
 -0.00000000001023f, -0.00000000000000f, -0.00114768766798f,
 0.00000002916012f, 0.00007589413144f, 0.00000000000000f,
 -0.00000000000000f, -0.00000000002058f, -0.00000000005584f,
 -0.00049548811512f, -0.00000000000000f, 0.00000214559395f,
 -0.00000000000782f},
{-0.21700455248356f, 0.00000000000000f, -0.00000030718863f,
 -0.00000800938324f, 0.00000000000000f, 0.01617437787354f,
 0.00000000163153f, -0.00000000009479f, -0.49987021088600f,
 -0.00000000000000f, 0.00000180761504f, -0.00000000000000f,
 0.00000000742212f, -0.00000000058613f, -0.00000000000000f,
 -0.00000000051230f, -0.10392604023218f, 0.00000003174861f,
 -0.00006270076119f, 0.00000000000000f, -0.00000660856540f,
 0.00000000000000f, 0.12217372655869f, 0.00000001678538f,
 0.00000056630836f, -0.00000000000000f, 0.32180061936378f,
 -0.00000000000435f, 0.00000691774221f, -0.00000000000000f,
 -0.31951394677162f, -0.00001645074917f, 0.00000000000000f,
 0.01035661064088f, -0.00000028761590f, 0.00000000000000f,
 -0.00009084268095f, 0.00000639314203f, 0.00003740989268f,
 -0.00000000001760f, 0.00000000000000f, -0.00000028087138f,
 0.00000000000000f, 0.00005358700218f, 0.00000002006016f,
 -0.00000000000000f, -0.00000000000484f, 0.76929914951324f,
 -0.00000000000000f, -0.00001997027721f, -0.00000164898313f,
 -0.00000000000000f, 0.00000000000000f, 0.14007237553596f,
 0.00000000000776f, 0.11562807857990f, 0.00000000337359f,
 -0.00000000005603f, 0.02375322394073f, 0.00007907341205f,
 0.27805849909782f, -0.00000000001464f, -0.00000000000018f,
 0.00000000000000f},
{-0.00000000000000f, 0.00000000000000f, 0.00000000000000f,
 -0.00000000000000f, -0.00000000000000f, -0.00000000000000f,
 -0.00000000000000f, -0.00000000000000f, 0.00000000000000f,
 0.00000000000000f, 0.00000000000000f, 0.00000000000000f,
 -0.00000000000000f, -0.00000000000000f, 0.00000000000000f,
 -0.00000000000000f, 0.00000000000000f, -0.00000000000000f,
 0.00000000000000f, -0.00000000000000f, -0.00000000000000f,
 0.00000000000000f, -0.00000000000000f, 0.00000000000000f,
 -0.00000000000000f, -0.00000000000000f, -0.00000000000000f,
 -0.00000000000000f, -0.00000000000000f, -0.00000000000000f,
 0.00000000000000f, 0.00000000482435f, -0.00000000000000f,
 -0.00000000000000f, 0.00000000000000f, 0.00000000000000f,
 -0.00000000000000f, 0.00000000000000f, 0.00000000000000f,
 -0.00000000000000f, -0.00000000000000f, -0.00000000000000f,
 -0.00000000000000f, -0.00000000000000f, -0.00000000000000f,
 -0.00000000000000f, -0.00000000000000f, -0.00000000000000f,
 -0.00000000000000f, 0.00000000000000f, -0.00000000000000f,
 -0.00000000000000f, -0.00000000000000f, 0.00000000000000f,
 0.00000000000000f, -0.00000000000000f, 0.00000000000000f,
 0.00000000000000f, -0.00000000000000f, -0.00000000000000f,
 -0.00000000000000f, 0.00000000000000f, -0.00000000000000f,
 0.00000000000000f},
{-0.00000000000000f, 0.00000898771759f, 0.00000000000028f,
 -0.00000000000107f, -0.00000000418644f, 0.00000151107520f,
 -0.00000002309183f, 0.00000000075334f, -0.00000000000055f,
 0.00000000000000f, -0.00000000008714f, -0.00000085576448f,
 -0.00000000001847f, 0.00000000000091f, 0.00000000001455f,
 -0.00000000000557f, 0.00000000126153f, -0.00005001366662f,
 0.00000000000009f, 0.00000000000000f, -0.00000000528759f,
 0.00000000269843f, -0.00000000000000f, 0.00000000016432f,
 0.00000516498767f, -0.00000000000865f, 0.00000000000000f,
 -0.00000000005123f, -0.00000002568628f, 0.00000000000038f,
 0.00000031945243f, 0.00000000000000f, -0.00000613554585f,
 0.00000000000000f, 0.00000049253936f, -0.00003304800339f,
 -0.00000000015880f, 0.00000000000000f, -0.00000000067793f,
 0.00000000000000f, -0.00000000000142f, 0.00000000000141f,
 -0.00000000000000f, -0.00000000000000f, 0.00000000136872f,
 -0.00000000000258f, -0.00000000000339f, 0.00000000000691f,
 -0.00000021915426f, -0.00000000449430f, 0.00000000000010f,
 -0.00000000000006f, -0.00000000000003f, 0.00000000768182f,
 -0.00005984662857f, -0.00000000000000f, -0.00000000333632f,
 -0.00000933806041f, -0.00000000000052f, 0.00005460128159f,
 0.00000000000000f, -0.00000320476511f, 0.00000000000114f,
 0.00000000002268f},
{0.22491927444935f, -0.00000000000321f, -0.00009632101865f,
 -0.00002765701902f, 0.00000000000000f, 0.00531113008037f,
 -0.00000000069069f, -0.00000000027445f, -0.04387658834457f,
 -0.00000000000000f, 0.00002876889994f, 0.00000000000001f,
 0.00000002605414f, -0.00000000075089f, -0.00000000000000f,
 0.00000000120236f, 0.10528277605772f, -0.00000005198800f,
 -0.00005558079647f, -0.00000000000000f, -0.00002383617721f,
 -0.00000000000000f, -0.40118452906609f, -0.00000000454147f,
 -0.00000162104629f, -0.00000000000000f, -0.51262259483337f,
 -0.00000000000209f, 0.00001064407570f, -0.00000000000000f,
 0.39179012179375f, -0.00004499172428f, 0.00000000000000f,
 0.01579423062503f, -0.00000163779305f, -0.00000000000000f,
 -0.00035632748040f, -0.00413921941072f, 0.00007859231118f,
 0.00000000000390f, 0.00000000000001f, 0.00000187140472f,
 0.00000000000000f, 0.00008079026156f, 0.00000001571967f,
 -0.00000000000000f, -0.00000052814784f, 0.22041064500809f,
 0.00000000000000f, 0.00002620059058f, 0.00000313800501f,
 0.00000000000000f, -0.00000000000000f, -0.35044145584106f,
 0.00000000001139f, 0.55924922227859f, -0.00000000565506f,
 0.00000000028971f, 0.01600403711200f, 0.00012208182306f,
 0.02171441167593f, 0.00000000000105f, 0.00000000000000f,
 -0.00000000000000f},
{-0.00839486904442f, -0.00000000001256f, -0.00000000000380f,
 -0.00000022248459f, -0.00000000000456f, -0.00001143410373f,
 0.00000000000004f, 0.00000000001541f, -0.00421486049891f,
 -0.00000000000000f, 0.00000012170055f, 0.00000000000016f,
 0.00000000000200f, -0.00000000015445f, 0.00012306039571f,
 -0.00000303811794f, 0.02402138337493f, -0.00000108728796f,
 0.00000003501015f, 0.00000000018717f, 0.00004226903548f,
 -0.00000046151456f, -0.00952180288732f, 0.00001698955748f,
 0.00000005500594f, -0.00003706489952f, -0.02741023711860f,
 -0.00004389783135f, 0.00000000282580f, -0.00000000000026f,
 0.02172657288611f, 0.00000093647697f, -0.00000000000000f,
 0.00000152049324f, -0.00000055009855f, -0.00000000000016f,
 -0.00000000000003f, -0.00000000411115f, 0.00006820840645f,
 0.00000000411648f, -0.00000093602353f, -0.00001983199400f,
 0.00000000001388f, -0.00000121225048f, 0.00000000540255f,
 0.00000000000002f, 0.00000000106294f, -0.00680782087147f,
 -0.00000000000003f, 0.00000013276355f, -0.00000000000000f,
 0.00008001828974f, 0.00000000000070f, 0.02348185516894f,
 -0.00000000014195f, -0.01302311010659f, 0.00000000067205f,
 0.00000000005302f, -0.00000649296635f, 0.00004826520308f,
 -0.00227930652909f, -0.00000000000439f, 0.00000010809017f,
 -0.00000000677625f}
},
//Weights 3:
{{-0.00000000000010f, -0.00317628751509f, 0.00001585883365f,
 0.00000000000000f, -0.39058700203896f, 0.00000000034044f,
 -0.00007636769442f, -0.00000000777628f, 0.00000640639564f,
 0.00000014620925f, 0.00000695041945f, 0.00000028837778f,
 0.00000007601154f, 0.25617691874504f, -0.00000000000068f,
 -0.00495611038059f, -0.00000000000000f, -0.00000029419792f,
 0.00000049159985f, 0.00000065404163f, 0.00000282059545f,
 0.00000000399642f, -0.00000055287734f, 0.00000000000013f,
 -0.00026372089633f, -0.00060245511122f, -0.00000002385487f,
 -0.00000012757837f, -0.00000540710198f, 0.00000062841809f,
 -0.00000009707054f, -0.00000000000000f, 0.00000004446801f,
 0.00000053933087f, -0.14360919594765f, -0.00000000000000f,
 0.00000039053464f, 0.00000000000000f, -0.00000175644811f,
 -0.00000010692373f, -0.00000060018533f, 0.13193768262863f,
 -0.00000010161839f, 0.52572888135910f, 0.00000070908288f,
 0.00000269792031f, 0.00000058010619f, -0.00000000015556f,
 -0.00121439516079f, 0.00000000000048f, -0.00000061667714f,
 -0.00000374426327f, 0.00085825467249f, -0.00000000026089f,
 0.00000040400118f, 0.42194154858589f, 0.00000002465793f,
 0.25182911753654f, -0.00000050914917f, 0.00000000045097f,
 -0.00000362498008f, 0.00000097568045f, 0.00020539973048f,
 -0.00000000188348f},
{-0.00000062361812f, -0.00000001458766f, 0.00000035806210f,
 -0.00009793557547f, -0.00000000000000f, -0.00000000671981f,
 0.00000000000354f, 0.00000124140433f, -0.00000000000015f,
 0.00000169028851f, -0.00000000000000f, 0.00000000000522f,
 -0.00000003450560f, 0.00000000000000f, -0.00000000579785f,
 -0.00000092947641f, 0.00010359341104f, -0.00000273794194f,
 -0.00000000000373f, -0.00000000151362f, 0.00000000108946f,
 0.00005739261178f, 0.00000000000000f, 0.00000000756046f,
 -0.00000023485450f, -0.00000000006730f, 0.00000142461477f,
 -0.00001100724876f, 0.00000000000020f, 0.00000000000023f,
 -0.00000000000050f, 0.00000000000000f, 0.00001510164475f,
 -0.00000003618788f, 0.00000000000000f, 0.00000000000000f,
 0.00000000000010f, 0.00000000000033f, -0.00000208814845f,
 -0.00000000002205f, 0.00000000005269f, -0.00000000000000f,
 0.00000001807266f, 0.00000000000000f, 0.00000000086093f,
 -0.00004450106644f, 0.00000000006042f, 0.00000003903370f,
 0.00000000000687f, 0.00000000000038f, -0.00000000003516f,
 -0.00000000000000f, 0.00000000002415f, -0.00000000001270f,
 -0.00000290982098f, 0.00000000000000f, -0.00001923966920f,
 0.00000000000000f, -0.00000000000015f, -0.00000000000000f,
 0.00000000000089f, -0.00000000025137f, -0.00000000000018f,
 0.00000000000000f},
{0.00000001054086f, 0.00000000000296f, -0.00002192473767f,
 -0.00000000000000f, 0.00001178782622f, -0.00000000000010f,
 -0.00000000835982f, -0.00000030283070f, 0.00000000005213f,
 0.00000002140258f, 0.00000004071600f, -0.00000000370099f,
 -0.00000001503176f, -0.00005026250801f, 0.00000000076039f,
 0.00000000240844f, -0.00000006874149f, 0.00000249925051f,
 0.00000309498228f, -0.00000001359515f, -0.00000254081169f,
 0.00000000000046f, -0.00000001312594f, 0.00000000000000f,
 0.00000001602611f, -0.00423112185672f, -0.00000000493930f,
 -0.00000000016537f, -0.00000332863237f, 0.00000000030196f,
 -0.00000000050848f, 0.00000002217661f, 0.00000000087266f,
 -0.00000000028072f, -0.00007930682477f, 0.00000298254668f,
 -0.00000000026005f, -0.00000000963859f, -0.00000000286712f,
 0.00000952900155f, -0.00000000018579f, -0.00034894517739f,
 0.00000000000333f, -0.00004887802424f, -0.00000000000000f,
 -0.00000002478552f, -0.00000000000103f, -0.00001585653627f,
 -0.00000000008532f, 0.00000000002142f, -0.00000000417578f,
 -0.00000000006866f, 0.00000000148785f, -0.00000000386656f,
 -0.00000127014346f, 0.00000029179930f, 0.00000000000678f,
 0.00074678100646f, 0.00000000575106f, 0.00000858736803f,
 -0.00000434987487f, 0.00000000000000f, -0.00000001019052f,
 -0.00000091926552f},
{-0.00000000742277f, 0.00000000000150f, -0.00000002389919f,
 0.00000011536720f, -0.00000160370723f, -0.00000000000001f,
 -0.00000000011212f, -0.00000010472100f, 0.00000190366188f,
 0.00000000617411f, 0.00000000002999f, 0.00000000018060f,
 0.00000000001112f, 0.00003120955807f, 0.00000000491630f,
 0.00000002057622f, -0.00000000000090f, 0.00000000035172f,
 0.00005603575846f, -0.00000000260769f, 0.00000001289613f,
 -0.00000055541022f, 0.00000000000003f, -0.00000000011193f,
 -0.00000000516140f, -0.00000299043245f, -0.00000000070220f,
 -0.00000000520100f, -0.00000000002349f, -0.00005837335266f,
 0.00000000000524f, 0.00000002014678f, -0.00001687443364f,
 -0.00000000367945f, -0.00000651660412f, 0.00000000015197f,
 -0.00000132944365f, -0.00003197128899f, 0.00000784364511f,
 0.00000000000234f, -0.00000000253063f, -0.00001033404533f,
 0.00000004714565f, -0.00001831143163f, -0.00000000005401f,
 0.00000000000126f, -0.00000000275748f, -0.00000000000002f,
 -0.00000000000000f, -0.00000000000232f, 0.00000000011562f,
 0.00000000025245f, -0.00000098135104f, 0.00000000002635f,
 0.00000000005819f, 0.00001310881271f, 0.00000000000147f,
 0.00000698284703f, 0.00000362121773f, -0.00000000000060f,
 0.00000000304745f, -0.00000000282258f, -0.00000001646043f,
 -0.00000000235231f},
{-0.00000000000000f, -0.00000041580648f, -0.00000000190539f,
 0.00001702705958f, 0.00000000000000f, 0.00000000036926f,
 -0.00000000000034f, 0.00000000000000f, -0.00000000000050f,
 -0.00000003599348f, -0.00000000218020f, -0.00000000000887f,
 -0.00000000000015f, -0.00000000000000f, 0.00008709689428f,
 -0.00000592992046f, 0.00000000050773f, -0.00000000001583f,
 -0.00000000014147f, 0.00000000000010f, 0.00000001975944f,
 -0.00000001861913f, 0.00000000155271f, -0.00003715628918f,
 -0.00001964789408f, 0.00000000000000f, -0.00000000006511f,
 -0.00000017727024f, 0.00000000000038f, -0.00000005699211f,
 -0.00000000013671f, -0.00000033391041f, 0.00000000009169f,
 -0.00000000000045f, 0.00000000000000f, 0.00000006302400f,
 0.00000039609205f, 0.00000000000872f, 0.00000115026432f,
 -0.00000000057249f, -0.00000000000000f, -0.00000000000000f,
 0.00000013680776f, 0.00000000000000f, -0.00000000000005f,
 0.00000000159648f, 0.00000000059567f, -0.00000004465405f,
 -0.00000000016124f, 0.00000000000005f, 0.00000000000000f,
