//Bias 1:
{0.66724818944931f, 0.11883682012558f, -0.32166618108749f,
 0.04522123932838f, 0.10917323082685f, -0.49890026450157f,
 -0.28857895731926f, -0.32000246644020f, -0.78025054931641f,
 0.34714195132256f, 0.35895103216171f, -0.04574769735336f,
 0.46101707220078f, -0.88736408948898f, 0.17436732351780f,
 0.19754280149937f, 1.80651962757111f, 1.42778491973877f,
 -0.33485201001167f, 0.18702916800976f, -0.36278134584427f,
 -0.54448032379150f, -0.04185513406992f, -0.19141425192356f,
 0.38459035754204f, -0.03374632075429f, -0.85061752796173f,
 -0.24801321327686f, -0.41115126013756f, -0.11179290711880f,
 -0.41176202893257f, -0.08473701775074f, 0.01419521030039f,
 0.11676636338234f, 1.62618923187256f, -0.31682494282722f,
 -0.14997252821922f, 0.18007805943489f, -2.93710231781006f,
 1.37719106674194f, -0.52697002887726f, -0.24670147895813f,
 -1.16767179965973f, -0.22116057574749f, -0.25146773457527f,
 0.90852838754654f, -0.26961576938629f, -0.66313111782074f,
 -0.14915643632412f, 0.48792621493340f, 0.07884878665209f,
 0.19057473540306f, 0.78840744495392f, -0.16821593046188f,
 -1.69036853313446f, 0.38512226939201f, 0.06834081560373f,
 -0.23802693188190f, -0.10035493224859f, 1.28227269649506f,
 0.00808345433325f, -0.29143446683884f, -0.61431318521500f,
 -3.01790404319763f, 0.19677211344242f, 0.18651220202446f,
 -0.33792749047279f, 0.44660559296608f, -0.06352884322405f,
 -0.35957026481628f, -0.13174219429493f, 0.08770683407784f,
 -0.18328005075455f, -0.28642728924751f, -1.37277436256409f,
 -0.12445161491632f, -0.32998231053352f, -0.08545468002558f,
 0.41206523776054f, 0.20629647374153f, -1.32174801826477f,
 0.05414886772633f, -0.06723211705685f, -0.12078148871660f,
 -0.09514480829239f, -0.00400600070134f, -0.28718203306198f,
 -0.11574505269527f, -0.31043544411659f, -0.25107151269913f,
 0.23449644446373f, 0.20624701678753f, 1.37161886692047f,
 -0.22097119688988f, -0.04702696204185f, -0.29209721088409f,
 0.07526332139969f, -0.23982897400856f, 0.85577732324600f,
 -0.35542175173759f, 1.07245516777039f, -0.23031996190548f,
 0.64104735851288f, 0.03175155818462f, -0.11988834291697f
 -0.73641484975815f, -0.26848942041397f},
{-0.99283540248871f, -0.27225401997566f, 0.10744002461433f,
 1.33117270469666f, 0.25856468081474f, -0.11039662361145f,
 -0.18101510405540f, -0.08857527375221f, 0.94092673063278f,
 0.28337991237640f, 0.00324904918671f, -0.35301813483238f,
 -0.05822221189737f, 0.25432646274567f, 0.39651700854301f,
 0.22966590523720f, -0.05848536267877f, -0.24223849177361f,
 -1.19521939754486f, -0.52703344821930f, 0.11432332545519f,
 -4.57357311248779f, -3.12830901145935f, -0.66419017314911f,
 -0.79245394468307f, 1.30773687362671f, -0.10787739604712f,
 -0.50781774520874f, -0.15509958565235f, 0.07196175307035f,
 0.14836211502552f, 0.24162857234478f, -1.00546133518219f,
 -0.98161387443542f, 0.30031064152718f, 0.16216132044792f,
 -0.19779066741467f, -2.05840778350830f, -0.26912432909012f,
 0.33736774325371f, -0.24951431155205f, -1.31278622150421f,
 0.00207447330467f, 1.70343828201294f, 0.87322998046875f,
 1.96011459827423f, -0.58861166238785f, -0.10905457288027f,
 1.02641880512238f, 0.22584418952465f, -2.25277566909790f,
 0.06030693277717f, -0.96820765733719f, 0.81966322660446f,
 -0.02327322959900f, 0.16832607984543f, -0.23358596861362f,
 -0.65217143297195f, -0.73828560113907f, -0.35052675008774f,
 -0.04926756024361f, -0.29239529371262f, 1.53185904026031f,
 -2.15495920181274f, 0.21034742891788f, -0.97475779056549f,
 0.16043135523796f, 0.35721743106842f, -0.41743049025536f,
 -0.53798705339432f, -0.02041452191770f, 0.49626350402832f,
 -3.81475973129272f, -0.00915293861181f, -1.01652526855469f,
 -0.21177534759045f, 0.65586704015732f, -0.39713969826698f,
 0.23847296833992f, -0.18021452426910f, -3.37346053123474f,
 -0.07781016826630f, 1.50398993492126f, -2.86528015136719f,
 -0.11831074208021f, -0.14501431584358f, -0.45130935311317f,
 -2.85149502754211f, -2.10297608375549f, -0.43828982114792f,
 -0.28529596328735f, 0.12377317994833f, 0.17710807919502f,
 0.13347291946411f, 0.50216627120972f, -0.18348328769207f,
 0.50394314527512f, 0.50571703910828f, 0.04723785072565f,
 0.02145987749100f, -0.34292078018188f, -0.58518117666245f,
 -0.28734624385834f, 0.56082487106323f, 0.22083327174187f,
 0.03671607002616f, -3.47562885284424f, 0.05342584848404f,
 -0.02525362558663f, -0.69984388351440f, -1.16066908836365f,
 -0.89635354280472f, 0.02326035499573f, -0.29660370945930f,
 -0.17426995933056f, 0.22816783189774f, 0.00175605854020f,
 -0.22051264345646f, -0.10302454978228f, -1.33699810504913f,
 -0.23600518703461f, 0.55147993564606f, -0.18014857172966f,
 -0.45001322031021f, -1.64845216274261f, 0.28114217519760f,
 -0.19353836774826f, 0.47968405485153f, 0.05007427930832f,
 0.47817742824554f, -0.05598545074463f, 1.76495563983917f,
 -1.36965680122375f, -1.85169565677643f, 0.02070859074593f,
 1.17420339584351f, -0.26705005764961f, 0.05609481409192f,
 0.16678869724274f, 0.07279639691114f, 0.20263667404652f,
 -0.16428647935390f, 0.18341030180454f, 0.25482556223869f,
 -0.05899429693818f, 0.19196093082428f, -0.36286166310310f,
 -3.34182500839233f, 0.89865821599960f, -0.00568256340921f,
 0.11970629543066f, 0.07252922654152f, 1.35161089897156f,
 -0.00305899721570f, -0.02263027429581f, 0.29611742496490f,
 1.77134788036346f, -2.42738366127014f, -0.33370101451874f,
 -0.17827244102955f, -0.29677653312683f, -0.09405890852213f,
 -0.29555135965347f, 0.23344010114670f, -0.10875256359577f,
 -0.31995242834091f, -0.14671137928963f, 0.85042005777359f,
 -0.22094957530499f, -0.70409530401230f, -0.18420915305614f,
 -4.27131271362305f, -0.28420102596283f, -3.97091794013977f,
 0.98000782728195f, -0.09147110581398f, 0.18720993399620f,
 -0.55939882993698f, -0.60343742370605f, 0.49432235956192f,
 -0.09636773169041f, -0.12868337333202f, 0.25407367944717f,
 0.00596368312836f, -0.17744088172913f, -5.61334657669067f,
 0.22654464840889f, -0.45592504739761f, -0.31823718547821f,
 0.20162001252174f, 0.05894654989243f, 0.59594142436981f,
 -0.06837429851294f, -2.76234364509583f, -0.20585696399212f,
 0.21592822670937f, -0.05447947978973f, -0.55039763450623f,
 0.30009701848030f, 0.11447244882584f},
{-1.00511753559113f, -0.32974177598953f, 0.28924342989922f,
 -0.83120644092560f, -0.28056979179382f, 0.10850396752357f,
 0.11186754703522f, -0.27020895481110f, -1.62982344627380f,
 -0.02126112394035f, 0.02288597822189f, -0.04561507701874f,
 -0.12325344979763f, 0.27067998051643f, -0.53537279367447f,
 -0.16825973987579f, 0.14450246095657f, 0.06374669820070f,
 -1.35500252246857f, 0.00972366612405f, 0.11018986999989f,
 -0.78377777338028f, 0.59811514616013f, -0.14929902553558f,
 -0.47185438871384f, -0.06022467091680f, 0.02029701136053f,
 -0.53173667192459f, -0.73058062791824f, -0.24969813227654f,
 -0.63977849483490f, -0.30899834632874f, -0.60145241022110f,
 1.10120475292206f, -0.07140070199966f, -0.26638266444206f,
 0.12113960087299f, -0.41312628984451f, 0.33239242434502f,
 -0.15346994996071f, 0.09208175539970f, -0.49975770711899f,
 0.06661219149828f, -1.41665911674500f, -1.33616387844086f,
 -0.56617504358292f, 0.06660489737988f, -0.72443968057632f,
 0.59029358625412f, 0.28041103482246f, 0.65518254041672f,
 0.15582720935345f, -2.66426014900208f, 0.31893432140350f,
 -0.24395430088043f, 0.31520754098892f, -0.16364583373070f,
 0.34484115242958f, 0.46048834919930f, 0.12528616189957f,
 -0.08050057291985f, -0.34026396274567f, 1.11452066898346f,
 -1.84802055358887f, 0.02933422289789f, -0.92019283771515f,
 0.71419572830200f, 0.07026982307434f, 0.30907276272774f,
 0.17211554944515f, -0.42866462469101f, -0.12002569437027f,
 -1.42656731605530f, -0.33444321155548f, 0.00987158343196f,
 0.12202221155167f, -0.22597247362137f, 0.00190160900820f,
